Database versions:
  SDK Version: internal=22 external=22
  com.sonymobile.imageprocessor.superresolution.api -> (jar) /system/framework/com.sonymobile.imageprocessor.superresolution_impl.jar
  com.sonymobile.ds4.api -> (jar) /system/framework/com.sonymobile.ds4_impl.jar
  com.sonyericsson.dlna.dtcpplayer.api -> (jar) /system/framework/com.sonyericsson.dlna.dtcpplayer.jar
  jcifs -> (jar) /system/framework/jcifs.jar
  com.sonymobile.providers.extendedcalllog.api -> (jar) /system/framework/com.sonymobile.providers.extendedcalllog.jar
  semc_audioeffectif -> (jar) /system/framework/semc_audioeffectif.jar
  com.sonymobile.callwidgetframework.api -> (jar) /system/framework/com.sonymobile.callwidgetframework.jar
  com.sonymobile.extendedbootlock -> (jar) /system/framework/com.sonymobile.extendedbootlock_impl.jar
  javax.obex -> (jar) /system/framework/javax.obex.jar
  com.sonymobile.covermode_1 -> (jar) /system/framework/com.sonymobile.covermode.jar
  com.google.android.gms -> (apk) com.google.android.gms
  com.sonyericsson.idd -> (jar) /system/framework/com.sonyericsson.idd.jar
  com.sonymobile.playanywhere.api_2 -> (jar) /system/framework/com.sonymobile.playanywhere.jar
  com.sonymobile.playanywhere.api_3 -> (jar) /system/framework/com.sonymobile.playanywhere.jar
  com.sonymobile.settings.illumination.api_2 -> (jar) /system/framework/com.sonymobile.settings.illumination.jar
  com.sonymobile.home.resourceprovider.api -> (jar) /system/framework/com.sonymobile.home.resourceprovider.jar
  com.sonyericsson.video.player.service_1 -> (jar) /system/framework/com.sonyericsson.video.player.service.jar
  com.sonymobile.imageprocessor.jpegdecoder.api -> (jar) /system/framework/com.sonymobile.imageprocessor.jpegdecoder_impl.jar
  com.sonymobile.cityid.common.api -> (jar) /system/framework/com.sonymobile.cityid.common.jar
  com.sonyericsson.media.infinite.extension_1 -> (jar) /system/framework/com.sonyericsson.media.infinite.extension_1.jar
  com.sonymobile.audioeffect -> (jar) /system/framework/semc_audioeffectif.jar
  com.sonymobile.help.api_1 -> (jar) /system/framework/com.sonymobile.help.jar
  com.sonymobile.fota.api_3 -> (jar) /system/framework/com.sonymobile.fota.jar
  com.sonymobile.fota.api_4 -> (jar) /system/framework/com.sonymobile.fota.jar
  com.sonymobile.asahi -> (jar) /system/framework/com.sonymobile.asahi.jar
  com.sonymobile.smime -> (jar) /system/framework/com.sonymobile.smime.jar
  com.sonyericsson.illumination_3 -> (jar) /system/framework/com.sonyericsson.illumination.jar
  com.sonyericsson.illumination_4 -> (jar) /system/framework/com.sonyericsson.illumination.jar
  com.sonyericsson.illumination_5 -> (jar) /system/framework/com.sonyericsson.illumination.jar
  com.dsi.ant.antradio_library -> (jar) /system/framework/com.dsi.ant.antradio_library.jar
  com.sonyericsson.colorextraction -> (jar) /system/framework/com.sonyericsson.colorextraction_impl.jar
  com.sony.smallapp.framework -> (jar) /system/framework/com.sony.smallapp.jar
  javax.btobex -> (jar) /system/framework/javax.btobex.jar
  com.qti.ims.connectionmanager.imscmlibrary -> (jar) /system/framework/imscmlibrary.jar
  com.sonymobile.imageprocessor.jpegencoder.api -> (jar) /system/framework/com.sonymobile.imageprocessor.jpegencoder_impl.jar
  com.sonymobile.audioeffect_2 -> (jar) /system/framework/semc_audioeffectif.jar
  com.sonymobile.audioeffect_3 -> (jar) /system/framework/semc_audioeffectif.jar
  com.sonymobile.audioeffect_4 -> (jar) /system/framework/semc_audioeffectif.jar
  com.sonymobile.audioeffect_5 -> (jar) /system/framework/semc_audioeffectif.jar
  org.simalliance.openmobileapi -> (jar) /system/framework/org.simalliance.openmobileapi.jar
  com.sonymobile.faceeditor.api -> (jar) /system/framework/com.sonymobile.faceeditor.jar
  com.sonymobile.playanywhere.api -> (jar) /system/framework/com.sonymobile.playanywhere.jar
  com.sonymobile.media.dashboard.extension.api_2 -> (jar) /system/framework/com.sonymobile.media.dashboard.extension.jar
  com.qualcomm.qcrilhook -> (jar) /system/framework/qcrilhook.jar
  com.sonyericsson.autopoweroff -> (jar) /system/framework/com.sonyericsson.autopoweroff.jar
  android.test.runner -> (jar) /system/framework/android.test.runner.jar
  com.sonymobile.enterprise.api_3 -> (jar) /system/framework/com.sonymobile.enterprise_impl.jar
  com.sonymobile.enterprise.api_4 -> (jar) /system/framework/com.sonymobile.enterprise_impl.jar
  com.sonymobile.enterprise.api_5 -> (jar) /system/framework/com.sonymobile.enterprise_impl.jar
  com.sonymobile.enterprise.api_6 -> (jar) /system/framework/com.sonymobile.enterprise_impl.jar
  com.sonymobile.enterprise.api_7 -> (jar) /system/framework/com.sonymobile.enterprise_impl.jar
  com.sony.snei.amsharedlib -> (jar) /system/framework/com.sony.snei.amsharedlib.jar
  com.sonymobile.album_1 -> (jar) /system/framework/com.sonymobile.album.jar
  com.google.android.maps -> (jar) /system/framework/com.google.android.maps.jar
  com.sonymobile.drm.dtcp.api -> (jar) /system/framework/com.sonymobile.drm.dtcp.jar
  com.sonymobile.webview.updatefilter -> (jar) /system/framework/com.sonymobile.webview.updatefilter.jar
  com.sonyericsson.dlna.api_2 -> (jar) /system/framework/com.sonyericsson.dlna_impl.jar
  com.sonyericsson.dlna.api_3 -> (jar) /system/framework/com.sonyericsson.dlna_impl.jar
  com.sonyericsson.dlna.api_4 -> (jar) /system/framework/com.sonyericsson.dlna_impl.jar
  com.sonyericsson.dlna.api_5 -> (jar) /system/framework/com.sonyericsson.dlna_impl.jar
  com.sonyericsson.dlna.api_6 -> (jar) /system/framework/com.sonyericsson.dlna_impl.jar
  com.sonymobile.trackid.api -> (jar) /system/framework/com.sonymobile.trackid_impl.jar
  com.sonymobile.mediacontent_1 -> (jar) /system/framework/com.sonymobile.mediacontent.jar
  com.sonymobile.mediacontent_2 -> (jar) /system/framework/com.sonymobile.mediacontent.jar
  com.sonymobile.mediacontent_3 -> (jar) /system/framework/com.sonymobile.mediacontent.jar
  com.sonymobile.mediacontent_4 -> (jar) /system/framework/com.sonymobile.mediacontent.jar
  com.sonyericsson.dtcpctrl_protected.api -> (jar) /system/framework/com.sonyericsson.dtcpctrl_protected_impl.jar
  com.sonymobile.settings.logging.api -> (jar) /system/framework/com.sonymobile.settings.logging.jar
  com.sonymobile.simlock.platform.api -> (jar) /system/framework/com.sonymobile.simlock.platform_impl.jar
  com.sonymobile.mirrorlink.system.api -> (jar) /system/framework/com.sonymobile.mirrorlink.system_impl.jar
  com.sonymobile.musicslideshow.api -> (jar) /system/framework/com.sonymobile.musicslideshow.jar
  com.sonyericsson.updatecenter.api -> (jar) /system/framework/com.sonyericsson.updatecenter.jar
  com.android.nfc_extras -> (jar) /system/framework/com.android.nfc_extras.jar
  com.sonyericsson.bluetooth.a2dp -> (jar) /system/framework/com.sonyericsson.bluetooth.a2dp.jar
  com.android.media.remotedisplay -> (jar) /system/framework/com.android.media.remotedisplay.jar
  com.sonyericsson.metadatacleanup.api -> (jar) /system/framework/com.sonyericsson.metadatacleanup.jar
  com.sonymobile.media.dashboard.extension.api -> (jar) /system/framework/com.sonymobile.media.dashboard.extension.jar
  com.sonyericsson.android.socialphonebook.api_2 -> (jar) /system/framework/com.sonyericsson.android.socialphonebook.dynamic.jar
  com.sonyericsson.dlna.api -> (jar) /system/framework/com.sonyericsson.dlna_impl.jar
  com.sonymobile.bluetoothunlock.api_1 -> (jar) /system/framework/com.sonymobile.bluetoothunlock.api.jar
  com.quicinc.cne -> (jar) /system/framework/com.quicinc.cne.jar
  com.sony.device -> (jar) /system/framework/com.sony.device.jar
  com.android.mediadrm.signer -> (jar) /system/framework/com.android.mediadrm.signer.jar
  com.sonyericsson.mimetype -> (jar) /system/framework/com.sonyericsson.mimetype.jar
  com.google.protobuf-2.3.0 -> (jar) /system/framework/com.google.protobuf-2.3.0.jar
  com.sonymobile.servicemenu -> (jar) /system/framework/com.sonymobile.servicemenu.jar

Features:
  android.hardware.sensor.proximity
  android.hardware.sensor.accelerometer
  android.hardware.faketouch
  android.hardware.usb.accessory
  android.software.backup
  android.hardware.touchscreen
  android.hardware.touchscreen.multitouch
  android.software.print
  android.hardware.ethernet
  android.software.voice_recognizers
  android.hardware.sensor.gyroscope
  android.hardware.bluetooth
  android.hardware.camera.autofocus
  android.hardware.telephony.gsm
  android.software.sip.voip
  android.hardware.usb.host
  android.hardware.audio.output
  android.hardware.camera.flash
  android.hardware.camera.front
  android.hardware.screen.portrait
  android.hardware.nfc
  com.nxp.mifare
  android.hardware.sensor.stepdetector
  android.software.home_screen
  android.hardware.microphone
  android.hardware.bluetooth_le
  android.hardware.sensor.compass
  android.hardware.touchscreen.multitouch.jazzhand
  android.software.app_widgets
  android.software.input_methods
  android.hardware.sensor.light
  android.software.device_admin
  android.hardware.camera
  android.hardware.screen.landscape
  android.software.managed_users
  android.software.webview
  android.hardware.sensor.stepcounter
  android.hardware.camera.any
  android.software.connectionservice
  android.hardware.touchscreen.multitouch.distinct
  android.hardware.location.network
  android.software.sip
  android.hardware.wifi.direct
  android.software.live_wallpaper
  android.hardware.location.gps
  android.hardware.nfc.hce
  android.hardware.wifi
  android.hardware.location
  android.hardware.telephony

Activity Resolver Table:
  Full MIME Types:
      appl/text:
        3dd5e850 com.mobisystems.office/.DownloadActivity
        3ebc7a49 com.mobisystems.office/.word.WordEditorLauncher
      text/comma-separated-values:
        f87f4e com.mobisystems.office/.excel.ExcelEditorLauncher
      application/com.google.android.gms.car:
        24ec286f com.google.android.gms/.car.FirstActivity
      vnd.android.cursor.dir/artistalbum:
        21b9397c com.google.android.music/com.android.music.activitymanagement.TopLevelActivity
      application/pkix-cert:
        3d497205 com.android.certinstaller/.CertInstallerMain
      application/vnd.ms-word:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
        3dd5e850 com.mobisystems.office/.DownloadActivity
        3ebc7a49 com.mobisystems.office/.word.WordEditorLauncher
      vnd.android.cursor.dir/vnd.google.music.playlist:
        16bcdc8b com.google.android.music/.ui.TrackContainerActivity
      x-mixmedia/*:
        181e7168 com.android.bluetooth/.opp.BluetoothOppLauncherActivity
      vnd.android.cursor.dir/raw_contact:
        1c612a26 com.sonyericsson.android.socialphonebook/.InsertGalContactActivity
        29f42981 com.sonyericsson.android.socialphonebook/.ui.AddNewContactActivity
      application/msexcel:
        f87f4e com.mobisystems.office/.excel.ExcelEditorLauncher (2 filters)
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/winword:
        3dd5e850 com.mobisystems.office/.DownloadActivity
        3ebc7a49 com.mobisystems.office/.word.WordEditorLauncher
      application/epub+zip:
        2f9ab667 com.google.android.apps.books/.app.UploadsActivityAlias
      application/x-zip-compressed:
        231d3c14 com.mobisystems.office/.FileBrowser
        2738dcbd com.mobisystems.fileman/com.mobisystems.files.FileBrowser
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/x-x509-ca-cert:
        3d497205 com.android.certinstaller/.CertInstallerMain
      vnd.android.cursor.item/person:
        5e3e675 com.android.phone/.EmergencyOutgoingCallBroadcaster
        8925203 com.sonyericsson.android.socialphonebook/.NonPhoneActivity
        91b87b9 com.sonyericsson.android.socialphonebook/com.android.contacts.activities.ContactEditorActivity
        147bf9ac com.android.phone/.OutgoingCallBroadcaster
        1701fe7b com.android.server.telecom/.CallActivity
        1c612a26 com.sonyericsson.android.socialphonebook/.InsertGalContactActivity
        25bef60a com.android.phone/.PrivilegedOutgoingCallBroadcaster
        2c9c0580 com.sonyericsson.android.socialphonebook/.contactpicker.ContactPickMainActivity (2 filters)
        34de0b5f com.sonyericsson.android.socialphonebook/.SendVcardActivity
        35850498 com.android.server.telecom/.PrivilegedCallActivity
        362957fe com.sonyericsson.android.socialphonebook/com.android.contacts.quickcontact.QuickContactActivity (2 filters)
        369974f1 com.android.server.telecom/.EmergencyCallActivity
        3da5c2b2 com.sonyericsson.android.socialphonebook/.DialerEntryActivity
      application/ms-powerpoint:
        245e68d6 com.mobisystems.office/.powerpoint.PowerPointEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/rss+xml:
        d11d244 com.sonymobile.podcast/.browser.EntryActivity
        2ba80757 com.sony.nfx.app.sfrc/.ui.SubscribeExternalUrlActivity
      vnd.android.cursor.item/update:
        233f6f2d com.sonyericsson.updatecenter/.ui.activity.ReleaseNotesActivity
        3fb03c62 com.sonymobile.entrance/.DeepLinkActivity
      vnd.android.cursor.dir/renderer:
        263bc1f3 com.sonymobile.dlna/com.sonyericsson.dlna.rendererpicker.RendererPickerActivity
      application/gmail-ls:
        16d0d129 com.google.android.gm/.ConversationListActivityGoogleMail (2 filters)
        317bceb0 com.google.android.gm/.ConversationListActivityGmail (2 filters)
      application/vnd.sun.xml.writer.template:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
      multipart/related:
        559bcae com.android.chrome/com.google.android.apps.chrome.Main
      application/vnd.ms-excel.sheet.macroenabled:
        f87f4e com.mobisystems.office/.excel.ExcelEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/vnd.oasis.opendocument.text:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
        3dd5e850 com.mobisystems.office/.DownloadActivity
        3ebc7a49 com.mobisystems.office/.word.WordEditorLauncher
      vnd.android.cursor.item/vnd.sonyericsson.note:
        3b468a4f com.sonymobile.notes/.editor.NoteEditorActivity
      video/3gpp:
        34725dc com.sonyericsson.album/.viewer.FullscreenActivity
        2608f5ba com.google.android.apps.plus/.phone.VideoViewActivityAlias (2 filters)
        348b7c6b com.sonyericsson.video/.player.PlayerActivity
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
      video/ismv:
        348b7c6b com.sonyericsson.video/.player.PlayerActivity
      video/mpeg:
        2608f5ba com.google.android.apps.plus/.phone.VideoViewActivityAlias
      video/webm:
        2608f5ba com.google.android.apps.plus/.phone.VideoViewActivityAlias
        348b7c6b com.sonyericsson.video/.player.PlayerActivity
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
      application/vnd.ms-excel.sheet.macroenabled.12:
        f87f4e com.mobisystems.office/.excel.ExcelEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/vnd.sun.xml.writer:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
      image/vnd.adobe.photoshop:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
      vnd.android.cursor.dir/postal-address:
        2c9c0580 com.sonyericsson.android.socialphonebook/.contactpicker.ContactPickMainActivity
      image/jpeg:
        34725dc com.sonyericsson.album/.viewer.FullscreenActivity
        50ec3c8 com.sonymobile.androidapp.cameraaddon.infoeye/.activity.CameraActivity
        1ba07c61 com.google.android.apps.plus/.phone.HostPhotoViewIntentActivityAlias
        2ae37447 com.sonymobile.android.addoncamera.timeshift/.TimeShiftViewerActivity
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
        3d40b386 de.gavitec.semc/de.neom.neoreader.NeoReaderActivity
      image/tiff:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
      image/webp:
        34725dc com.sonyericsson.album/.viewer.FullscreenActivity
        1ba07c61 com.google.android.apps.plus/.phone.HostPhotoViewIntentActivityAlias
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
      application/3gpp*:
        6305474 com.mxtech.videoplayer.ad/.ActivityScreen
        22077d9d com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebDelegate
      vnd.android.cursor.dir/album:
        21b9397c com.google.android.music/com.android.music.activitymanagement.TopLevelActivity
      vnd.android.cursor.dir/audio:
        1d90de3 com.sonyericsson.music/.picker.MusicPickerActivity
        9e48212 com.google.android.music/.MusicPicker
      vnd.android.cursor.dir/calls:
        8925203 com.sonyericsson.android.socialphonebook/.NonPhoneActivity
        3da5c2b2 com.sonyericsson.android.socialphonebook/.DialerEntryActivity
      vnd.android.cursor.dir/event:
        c3843e0 com.android.calendar/.LaunchActivity
      vnd.android.cursor.dir/image:
        104a53f com.google.android.apps.plus/com.google.android.apps.photos.phone.GetContentActivityAlias
        34725dc com.sonyericsson.album/.viewer.FullscreenActivity
        1ba07c61 com.google.android.apps.plus/.phone.HostPhotoViewIntentActivityAlias
        2384ad5e com.google.android.apps.photos/.picker.external.ExternalPickerActivity (2 filters)
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
        37e35699 com.sonyericsson.album/.picker.PickerActivity (2 filters)
      vnd.android.cursor.dir/phone:
        2c9c0580 com.sonyericsson.android.socialphonebook/.contactpicker.ContactPickMainActivity
      vnd.android.cursor.dir/track:
        1d90de3 com.sonyericsson.music/.picker.MusicPickerActivity
        21b9397c com.google.android.music/com.android.music.activitymanagement.TopLevelActivity
      vnd.android.cursor.dir/video:
        104a53f com.google.android.apps.plus/com.google.android.apps.photos.phone.GetContentActivityAlias
        1a09c355 com.sonyericsson.video/.picker.PickerActivityFragment (2 filters)
        1ba07c61 com.google.android.apps.plus/.phone.HostPhotoViewIntentActivityAlias
        2384ad5e com.google.android.apps.photos/.picker.external.ExternalPickerActivity
        270dbe0c com.sonyericsson.video/.browser.BrowserActivity
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
      application/mpeg*:
        6305474 com.mxtech.videoplayer.ad/.ActivityScreen
        22077d9d com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebDelegate
      application/x-ape:
        2728565b com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebAudioDelegate
        386a416a com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$LocalAudioDelegate
      application/x-ogg:
        1d90de3 com.sonyericsson.music/.picker.MusicPickerActivity
        2f03fd1 com.google.android.music/.MusicPicker.GetContent
        6305474 com.mxtech.videoplayer.ad/.ActivityScreen
        130bfd37 com.sonyericsson.music/.MusicActivity (3 filters)
        1bdeaef8 com.google.android.music/.AudioPreview (3 filters)
        20630a36 com.sonyericsson.music/.PlayerActivity (3 filters)
      application/x-xls:
        f87f4e com.mobisystems.office/.excel.ExcelEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/x-zip:
        231d3c14 com.mobisystems.office/.FileBrowser
        2738dcbd com.mobisystems.fileman/com.mobisystems.files.FileBrowser
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/x-shockwave-flash:
        6305474 com.mxtech.videoplayer.ad/.ActivityScreen
        22077d9d com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebDelegate
      application/vnd.oasis.opendocument.text-template:
        3dd5e850 com.mobisystems.office/.DownloadActivity
        3ebc7a49 com.mobisystems.office/.word.WordEditorLauncher
      application/atom+xml:
        d11d244 com.sonymobile.podcast/.browser.EntryActivity
        2ba80757 com.sony.nfx.app.sfrc/.ui.SubscribeExternalUrlActivity
      application/vnd.ms-word.document.macroenabled.12:
        3dd5e850 com.mobisystems.office/.DownloadActivity
